국립공원명,조사일자,자원명,위치명,로드킬구간명,경도,위도
속리산,2022-10-15,족제비,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2022-10-01,고라니,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2022-07-23,두꺼비,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2022-06-26,다람쥐,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2021-10-13,족제비,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2021-05-04,청설모,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2021-03-30,족제비,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2020-10-08,누룩뱀,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2020-10-08,능구렁이,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2020-06-08,다람쥐,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2020-04-20,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2019-09-05,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2019-08-14,고라니,지방도 922호,속리_로드킬_006,127.9447163,36.6899
속리산,2019-08-03,어치,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2019-07-23,쇠살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2019-07-19,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2019-07-03,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2019-07-02,쇠살모사,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2019-06-30,고라니,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2019-06-03,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2019-06-01,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2019-03-26,두꺼비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2019-03-14,들꿩,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2018-08-22,누룩뱀,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2018-08-08,굴뚝새,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2018-08-08,살모사,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2018-08-08,곤줄박이,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2018-07-20,고라니,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2018-07-19,누룩뱀,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2018-07-19,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2018-07-08,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2018-07-08,능구렁이,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2018-05-23,멧토끼,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2018-04-08,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2018-02-25,붉은머리오목눈이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2017-10-24,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2017-09-30,다람쥐,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2017-09-05,누룩뱀,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2017-08-20,어치,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2017-07-13,멧토끼,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2017-06-18,다람쥐,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2017-06-13,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2017-05-27,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2017-05-27,쇠살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2017-05-16,다람쥐,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2017-04-02,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2017-02-27,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2016-09-28,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2016-09-22,쇠살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-09-06,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2016-09-02,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2016-09-02,살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2016-08-24,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-08-19,호랑지빠귀,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2016-08-15,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-08-15,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-08-07,다람쥐,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-08-07,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-08-05,살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2016-08-05,대륙유혈목이,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-08-05,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-08-03,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2016-06-21,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2016-06-07,다람쥐,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2016-02-25,붉은머리오목눈이,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2015-10-21,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2015-10-21,쇠딱다구리,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2015-10-16,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2015-10-11,족제비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2015-10-11,두더지,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2015-10-11,대륙밭쥐,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2015-10-11,살모사,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2015-09-16,유혈목이,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2015-08-28,대륙유혈목이,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2015-08-11,오목눈이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2015-08-07,쇠살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2015-08-07,누룩뱀,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2015-08-05,쇠살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2015-08-04,다람쥐,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2015-07-16,다람쥐,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2015-07-15,다람쥐,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2015-07-15,유혈목이,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2015-07-15,다람쥐,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2015-06-29,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2015-06-15,다람쥐,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2015-04-10,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2014-11-09,멧토끼,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2014-09-23,살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2014-09-16,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2014-09-01,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2014-09-01,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2014-08-31,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2014-08-31,까치살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2014-08-10,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2014-07-05,쇠살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2014-06-17,유혈목이,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2014-06-17,들꿩,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2014-05-20,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-10-18,누룩뱀,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2013-10-18,쇠살모사,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2013-10-07,두꺼비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-10-06,살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-10-06,유혈목이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-10-06,하늘다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-10-06,살모사,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2013-09-23,쇠살모사,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2013-09-12,유혈목이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-08-27,다람쥐,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2013-08-22,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2013-08-22,쇠살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-08-16,쇠살모사,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2013-08-16,능구렁이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-08-16,두꺼비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-08-11,능구렁이,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2013-08-03,유혈목이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-08-03,어치,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2013-08-02,쇠살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-07-07,직박구리,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2013-07-01,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2013-06-22,살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-05-31,능구렁이,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2013-05-28,능구렁이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2013-04-08,족제비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-11-14,멧밭쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2012-10-27,살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2012-09-28,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2012-09-28,다람쥐,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2012-09-05,두꺼비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-09-01,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-08-19,살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-08-19,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-08-19,쇠살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-08-19,살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-08-19,살모사,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-08-18,멧토끼,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2012-08-18,능구렁이,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2012-08-07,유혈목이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-08-02,멧토끼,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-07-31,능구렁이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-07-31,누룩뱀,지방도 997호,속리_로드킬_001,127.8733635,36.5897
속리산,2012-07-27,들꿩,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-07-18,살모사,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2012-07-12,멧밭쥐,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2012-07-08,능구렁이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-06-20,두꺼비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2012-06-17,다람쥐,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2012-06-04,들꿩,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-10-15,두꺼비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-10-10,다람쥐,국지도 32호,속리_로드킬_002,127.8338308,36.6777
속리산,2011-10-10,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-10-05,능구렁이,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2011-10-02,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-10-01,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-10-01,두꺼비,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-09-16,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-09-11,쇠살모사,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2011-09-08,유혈목이,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-09-05,누룩뱀,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-09-05,누룩뱀,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-09-05,유혈목이,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-09-03,능구렁이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-08-27,쇠살모사,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-08-23,쇠살모사,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-08-21,다람쥐,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2011-08-12,누룩뱀,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2011-08-04,살모사,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2011-08-03,고라니,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-07-20,붉은귀거북,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-07-09,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-06-17,쇠살모사,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-06-17,쇠살모사,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-06-17,두더지,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-06-13,유혈목이,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-04-21,다람쥐,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
속리산,2011-04-19,다람쥐,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2011-04-08,다람쥐,지방도 505호,속리_로드킬_004,127.8235942,36.4883
속리산,2011-04-07,큰산개구리,농어촌도로 내속 202호,속리_로드킬_005,127.8746136,36.5033
속리산,2011-04-03,큰산개구리,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-04-03,큰산개구리,지방도 517호,속리_로드킬_003,127.9033749,36.7345
속리산,2011-03-30,박새,속리산_로드킬구간 외,속리산_로드킬구간 외,127.8789419,36.68945195
